,Unnamed: 0,filepath,mfcc,labels,filename,genre
12,12,static/classical/classical.00012.wav,"[-258.9678649902344, 181.524169921875, -19.358165740966797, 14.681412696838379, -5.365871429443359, -1.385568618774414, -8.773265838623047, -10.9727144241333, -19.7342529296875, -3.399122476577759, 5.144583702087402, 8.561417579650879, -2.7925658226013184]",0,classical.00012.wav,static\classical
13,13,static/classical/classical.00013.wav,"[-293.0091247558594, 165.71856689453125, -23.115699768066406, 22.7178897857666, 11.102021217346191, 23.825387954711914, 5.218998908996582, -7.259153366088867, -17.38905143737793, -3.415652275085449, 6.652691841125488, 11.321483612060547, -0.16467618942260742]",0,classical.00013.wav,static\classical
14,14,static/classical/classical.00014.wav,"[-164.46820068359375, 154.61221313476562, -38.68199920654297, 34.124019622802734, -18.60323715209961, 17.038524627685547, -3.5908257961273193, 12.489986419677734, -13.064559936523438, 8.351252555847168, -24.366748809814453, -3.322432041168213, -20.182846069335938]",0,classical.00014.wav,static\classical
15,15,static/classical/classical.00015.wav,"[-472.6523742675781, 170.63787841796875, -43.95426940917969, -5.968421459197998, -24.02579116821289, -4.302803993225098, -15.416162490844727, 14.23094367980957, -5.680632591247559, 12.609296798706055, 12.556940078735352, 14.760065078735352, -15.15205192565918]",0,classical.00015.wav,static\classical
16,16,static/classical/classical.00016.wav,"[-539.6341552734375, 183.36630249023438, 9.150390625, 37.1945915222168, -3.886834144592285, 5.094744682312012, -13.287139892578125, -0.9767789840698242, -16.957408905029297, 2.714825391769409, -9.080048561096191, 8.207724571228027, 3.183136463165283]",0,classical.00016.wav,static\classical
17,17,static/classical/classical.00017.wav,"[-403.33746337890625, 213.81427001953125, -42.752647399902344, -14.324359893798828, -2.50692081451416, 9.432867050170898, -22.849327087402344, -12.758729934692383, -9.893123626708984, 3.2833614349365234, -9.296485900878906, -6.148690223693848, -5.884589195251465]",0,classical.00017.wav,static\classical
18,18,static/classical/classical.00018.wav,"[-164.6759490966797, 199.39675903320312, -44.176727294921875, 38.59513854980469, -5.826556205749512, 9.301847457885742, -17.364208221435547, 1.7916728258132935, -9.756223678588867, 10.523033142089844, -2.6722781658172607, 8.662269592285156, 3.7640891075134277]",0,classical.00018.wav,static\classical
19,19,static/classical/classical.00019.wav,"[-379.162109375, 152.88385009765625, -40.99243927001953, 11.20339298248291, -20.7041015625, 0.38174837827682495, -21.721481323242188, 1.6791374683380127, -20.844722747802734, 1.8140385150909424, -1.7497668266296387, 8.136150360107422, -0.35017848014831543]",0,classical.00019.wav,static\classical
20,20,static/hiphop/hiphop.00000.wav,"[-62.18342590332031, 116.0098876953125, -24.692773818969727, 34.77300262451172, -36.80207824707031, 5.4228196144104, -19.616294860839844, 13.133674621582031, -20.363903045654297, 13.817251205444336, 2.352548122406006, 10.48826789855957, 7.819029808044434]",1,hiphop.00000.wav,static\hiphop
21,21,static/hiphop/hiphop.00001.wav,"[-108.04720306396484, 117.21660614013672, 7.436613082885742, 78.51498413085938, 1.5994948148727417, 20.4813232421875, -18.466766357421875, 21.70514678955078, -16.224327087402344, 5.606760501861572, -3.3023619651794434, 3.3339314460754395, -16.547176361083984]",1,hiphop.00001.wav,static\hiphop
22,22,static/hiphop/hiphop.00002.wav,"[-88.77198791503906, 169.55728149414062, -53.05064392089844, 33.87194061279297, 2.4714834690093994, -10.242862701416016, -20.930492401123047, 8.468002319335938, -6.353609085083008, 17.153390884399414, 18.0339412689209, 11.272310256958008, 3.894094944000244]",1,hiphop.00002.wav,static\hiphop
23,23,static/hiphop/hiphop.00003.wav,"[-75.6223373413086, 115.59580993652344, -33.44076919555664, 35.168209075927734, -6.8817524909973145, 17.343891143798828, -19.228519439697266, 30.490840911865234, 8.437774658203125, 24.76924705505371, 2.394899845123291, 12.312334060668945, -0.7584820985794067]",1,hiphop.00003.wav,static\hiphop
24,24,static/hiphop/hiphop.00004.wav,"[48.13261032104492, 45.40751647949219, 11.394405364990234, 2.379894256591797, -8.254657745361328, -4.155867576599121, 7.115715980529785, 15.506158828735352, 10.229846954345703, -9.596454620361328, -10.529375076293945, 7.262292861938477, -19.73565673828125]",1,hiphop.00004.wav,static\hiphop
25,25,static/hiphop/hiphop.00005.wav,"[-11.827774047851562, 31.715003967285156, 26.725509643554688, 52.341835021972656, -28.52887725830078, 49.77779006958008, -14.352521896362305, 38.77427291870117, -16.346195220947266, 34.00282669067383, -14.795113563537598, 10.027405738830566, 2.387629985809326]",1,hiphop.00005.wav,static\hiphop
26,26,static/hiphop/hiphop.00006.wav,"[-104.39070129394531, 42.61732482910156, 53.2161979675293, 71.07081604003906, 2.802297592163086, 58.93333435058594, -5.558167934417725, 35.7181510925293, -6.532004356384277, 13.092905044555664, -7.527388572692871, 20.806713104248047, -3.129021167755127]",1,hiphop.00006.wav,static\hiphop
27,27,static/hiphop/hiphop.00007.wav,"[-81.80449676513672, 55.584388732910156, 53.42451477050781, 54.68555450439453, -6.7425336837768555, 35.72792053222656, -14.759041786193848, 28.87200164794922, -19.651601791381836, 19.154218673706055, 23.783206939697266, 31.331268310546875, 7.643872261047363]",1,hiphop.00007.wav,static\hiphop
28,28,static/hiphop/hiphop.00008.wav,"[-202.09039306640625, 9.626006126403809, -23.765920639038086, 43.1645622253418, -29.606857299804688, 29.072433471679688, -21.374637603759766, -0.394051194190979, -4.589309215545654, 11.773658752441406, -10.441095352172852, -3.8277177810668945, -10.89598274230957]",1,hiphop.00008.wav,static\hiphop
29,29,static/hiphop/hiphop.00009.wav,"[-86.66459655761719, 72.89814758300781, -29.832077026367188, 45.19097137451172, -22.85675048828125, 9.352975845336914, -24.37967872619629, 20.185375213623047, -2.628352165222168, 14.764695167541504, -11.380792617797852, 6.772212028503418, -4.8372650146484375]",1,hiphop.00009.wav,static\hiphop
30,30,static/hiphop/hiphop.00010.wav,"[-23.77792739868164, 121.05169677734375, -18.367294311523438, 50.0767822265625, 12.55434799194336, 42.0172004699707, -20.161376953125, 20.349411010742188, -8.30823802947998, 23.264129638671875, -4.849524021148682, 6.175843715667725, -10.515560150146484]",1,hiphop.00010.wav,static\hiphop
31,31,static/hiphop/hiphop.00011.wav,"[-23.230884552001953, 107.31637573242188, -24.718948364257812, 37.07433319091797, -8.558113098144531, 29.192161560058594, 6.627500057220459, 12.718542098999023, -23.967296600341797, 14.274179458618164, -10.50999641418457, 5.986201286315918, -20.026369094848633]",1,hiphop.00011.wav,static\hiphop
32,32,static/hiphop/hiphop.00012.wav,"[-51.80268478393555, 100.41038513183594, -9.266923904418945, 80.09593200683594, 4.838865280151367, -3.1758508682250977, -1.4138939380645752, 17.67403793334961, -5.06414270401001, 1.9741765260696411, -14.21246337890625, -5.72721004486084, 0.22177600860595703]",1,hiphop.00012.wav,static\hiphop
33,33,static/hiphop/hiphop.00013.wav,"[-32.90404510498047, 87.32573699951172, -1.7851979732513428, 44.637855529785156, -13.704423904418945, -5.748167037963867, -11.640129089355469, 23.06201934814453, -37.83280944824219, 6.945474624633789, -13.106355667114258, 28.15968894958496, 0.8643014430999756]",1,hiphop.00013.wav,static\hiphop
34,34,static/hiphop/hiphop.00014.wav,"[-52.31993865966797, 38.91473388671875, 31.75232696533203, 61.04467010498047, -10.687398910522461, 32.02682113647461, -7.93064022064209, 31.518089294433594, -1.7353296279907227, 21.027145385742188, -19.298667907714844, 8.107695579528809, -6.427229404449463]",1,hiphop.00014.wav,static\hiphop
35,35,static/hiphop/hiphop.00015.wav,"[-26.041950225830078, 79.14480590820312, -2.467966079711914, 47.32176208496094, -18.446556091308594, 22.214771270751953, -24.863323211669922, 13.57191276550293, -15.25993537902832, 6.935230731964111, -6.5970611572265625, 17.715911865234375, 5.687578201293945]",1,hiphop.00015.wav,static\hiphop
36,36,static/hiphop/hiphop.00016.wav,"[-135.32383728027344, 80.54501342773438, -13.119285583496094, 48.187286376953125, 1.060447096824646, 31.163410186767578, -13.765518188476562, 12.589071273803711, -10.15715503692627, 20.787073135375977, -16.311311721801758, 6.875506401062012, -14.170543670654297]",1,hiphop.00016.wav,static\hiphop
37,37,static/hiphop/hiphop.00017.wav,"[-113.37272644042969, 112.57258605957031, -22.590906143188477, 46.01222229003906, 18.164798736572266, 39.46961975097656, -18.61001968383789, 6.034754276275635, -10.874011993408203, 23.807331085205078, -11.794963836669922, 2.599104404449463, -18.25434112548828]",1,hiphop.00017.wav,static\hiphop
38,38,static/hiphop/hiphop.00018.wav,"[-46.73310089111328, 124.48698425292969, -6.065946102142334, 69.15347290039062, 18.379531860351562, 23.408550262451172, -12.11119270324707, 19.344818115234375, -12.977287292480469, 12.377944946289062, -1.6359821557998657, 16.485050201416016, 1.0929241180419922]",1,hiphop.00018.wav,static\hiphop
39,39,static/hiphop/hiphop.00019.wav,"[-190.95037841796875, 62.488853454589844, -4.635532855987549, 56.81987762451172, -7.107084274291992, 23.882930755615234, -9.449728012084961, 31.021100997924805, -5.778659343719482, 15.786638259887695, -1.6609141826629639, 16.78989028930664, -9.289551734924316]",1,hiphop.00019.wav,static\hiphop
40,40,static/metal/metal.00000.wav,"[-45.293060302734375, 48.4185905456543, -8.361445426940918, 54.32168197631836, 10.180992126464844, 18.64083480834961, -3.8163809776306152, 9.907092094421387, 0.5674891471862793, 4.6589250564575195, -7.037787437438965, 12.661333084106445, -1.7247779369354248]",2,metal.00000.wav,static\metal
41,41,static/metal/metal.00001.wav,"[-53.65330123901367, 64.22687530517578, -14.302461624145508, 50.523582458496094, 7.557412624359131, 10.843974113464355, -5.109573841094971, 12.563966751098633, -4.266010761260986, 2.86862850189209, 0.9000098705291748, 13.127351760864258, 0.013472199440002441]",2,metal.00001.wav,static\metal
42,42,static/metal/metal.00002.wav,"[-57.91704559326172, 99.21455383300781, -31.87115478515625, 51.794761657714844, -4.5550713539123535, -9.32239055633545, -8.426673889160156, 23.794540405273438, 15.249652862548828, 2.8876826763153076, -11.445669174194336, 4.505734443664551, -12.957481384277344]",2,metal.00002.wav,static\metal
43,43,static/metal/metal.00003.wav,"[-62.50676727294922, 87.94610595703125, -59.908546447753906, 42.25794982910156, 2.019243001937866, 46.341278076171875, -1.437161922454834, 34.81153106689453, -2.799668788909912, 28.86221694946289, -3.076336145401001, 26.79299545288086, 2.109382152557373]",2,metal.00003.wav,static\metal
44,44,static/metal/metal.00004.wav,"[-106.88824462890625, 33.74784851074219, 15.16104793548584, 33.2905158996582, 6.681428909301758, -3.2571797370910645, 9.868633270263672, 27.241695404052734, 13.375048637390137, -0.0025485754013061523, 4.427157878875732, -1.556574821472168, -2.0507090091705322]",2,metal.00004.wav,static\metal
45,45,static/metal/metal.00005.wav,"[-19.907989501953125, 80.30522155761719, -0.923937201499939, 40.32300567626953, -12.282352447509766, 28.22933578491211, -10.591336250305176, 12.966822624206543, -25.39979362487793, 14.24962329864502, -20.691673278808594, -5.704068183898926, -23.18492889404297]",2,metal.00005.wav,static\metal
46,46,static/metal/metal.00006.wav,"[-123.88585662841797, 71.30167388916016, -26.99214744567871, 25.64643096923828, -6.2138261795043945, -6.680056571960449, -0.36667346954345703, 2.3154094219207764, 12.25400447845459, 10.831111907958984, 13.32902717590332, 9.07607650756836, -2.778036594390869]",2,metal.00006.wav,static\metal
47,47,static/metal/metal.00007.wav,"[-78.59281921386719, 102.08058166503906, -8.492254257202148, 44.96666717529297, -18.748252868652344, -0.5092794895172119, -7.246018409729004, 23.96216583251953, -13.159477233886719, 0.16083559393882751, -18.88241958618164, 10.311941146850586, -11.9315185546875]",2,metal.00007.wav,static\metal
48,48,static/metal/metal.00008.wav,"[-148.9771728515625, 99.03848266601562, -33.12809371948242, 30.97977066040039, -7.918471813201904, -3.450974225997925, 8.771492004394531, 24.773479461669922, 1.9370245933532715, 11.566834449768066, -1.1411784887313843, 30.412200927734375, 10.390064239501953]",2,metal.00008.wav,static\metal
49,49,static/metal/metal.00009.wav,"[-13.457149505615234, 78.72325897216797, -0.8057654500007629, 66.73060607910156, -26.82897186279297, 31.509761810302734, -13.326220512390137, 15.841577529907227, -5.502668857574463, 13.995203018188477, -6.369664669036865, 20.61022186279297, -9.763797760009766]",2,metal.00009.wav,static\metal
50,50,static/metal/metal.00010.wav,"[-88.11986541748047, 74.2321548461914, -20.07602310180664, 87.75822448730469, -19.02437400817871, 20.94696807861328, -18.018966674804688, 15.048480033874512, -16.250070571899414, 13.506067276000977, -12.56599235534668, 8.649221420288086, -21.976810455322266]",2,metal.00010.wav,static\metal
51,51,static/metal/metal.00011.wav,"[17.501754760742188, 90.62718963623047, -26.863245010375977, 47.170928955078125, -27.669448852539062, 0.8223520517349243, -2.3831629753112793, 37.671634674072266, -17.98845672607422, 19.383405685424805, -16.33642578125, 3.3821139335632324, -11.584854125976562]",2,metal.00011.wav,static\metal
52,52,static/metal/metal.00012.wav,"[-104.10655212402344, 56.78801727294922, -31.987686157226562, 77.19356536865234, 6.030455112457275, 15.643092155456543, -0.23369553685188293, 25.25189208984375, 10.039373397827148, 11.48557186126709, -2.2343661785125732, 9.277742385864258, 4.160053730010986]",2,metal.00012.wav,static\metal
53,53,static/metal/metal.00013.wav,"[-78.33087921142578, 85.51161193847656, -34.06143569946289, 44.77911376953125, -22.017986297607422, 14.857667922973633, 5.156883239746094, 41.52841567993164, -2.1201908588409424, 22.04027557373047, 7.234356880187988, 16.52890396118164, -11.060747146606445]",2,metal.00013.wav,static\metal
54,54,static/metal/metal.00014.wav,"[-101.219482421875, 39.07599639892578, -39.17583465576172, 60.518577575683594, 2.626943588256836, 9.35772705078125, -15.390802383422852, 21.880645751953125, 4.931796550750732, 26.518592834472656, 5.410852909088135, 4.721920013427734, -9.624139785766602]",2,metal.00014.wav,static\metal
55,55,static/metal/metal.00015.wav,"[-87.82353973388672, 62.05897521972656, -10.71768569946289, 84.80181121826172, -10.877182006835938, 27.611459732055664, -13.380849838256836, 11.201658248901367, -24.21274185180664, 3.402493715286255, -20.04574203491211, 9.253188133239746, -11.58780288696289]",2,metal.00015.wav,static\metal
56,56,static/metal/metal.00016.wav,"[18.396228790283203, 86.26084899902344, -59.75254440307617, 65.97221374511719, -5.408204555511475, 21.17743492126465, -17.387596130371094, 42.77259063720703, -8.02389907836914, 20.759784698486328, -15.443706512451172, 20.280975341796875, 0.11057519912719727]",2,metal.00016.wav,static\metal
57,57,static/metal/metal.00017.wav,"[-54.784481048583984, 102.6122817993164, -11.559718132019043, 69.10623168945312, -14.125065803527832, 19.43962860107422, -18.065975189208984, 21.613414764404297, -19.71575927734375, 9.786603927612305, -21.09138298034668, 10.467806816101074, -9.205733299255371]",2,metal.00017.wav,static\metal
58,58,static/metal/metal.00018.wav,"[-73.91232299804688, 139.64224243164062, -88.90750122070312, 65.31816101074219, 7.315589904785156, -0.5782875418663025, 11.804838180541992, -4.781113624572754, 2.624730110168457, 1.3801026344299316, 4.099700927734375, 7.191986560821533, 4.060850143432617]",2,metal.00018.wav,static\metal
59,59,static/metal/metal.00019.wav,"[-94.1632080078125, 87.54759979248047, -7.119104862213135, 73.30043029785156, -3.150012731552124, 24.570959091186523, -17.070932388305664, 23.133758544921875, -14.442853927612305, 13.874994277954102, -17.724445343017578, 14.839054107666016, -3.280076026916504]",2,metal.00019.wav,static\metal
60,60,static/pop/pop.00000.wav,"[-204.08184814453125, 84.27133178710938, 65.6721420288086, 0.6082637310028076, 8.681079864501953, -3.3126821517944336, 7.721035003662109, -41.955169677734375, 0.05972844362258911, -2.8106377124786377, -16.6845703125, -15.259947776794434, -11.468404769897461]",3,pop.00000.wav,static\pop
61,61,static/pop/pop.00001.wav,"[-56.954227447509766, 81.92061614990234, 39.798797607421875, -43.23859405517578, 2.4684197902679443, 15.280105590820312, 10.308149337768555, -9.953316688537598, -17.41706085205078, 6.513210773468018, -22.481035232543945, -26.605628967285156, -14.66118049621582]",3,pop.00001.wav,static\pop
62,62,static/pop/pop.00002.wav,"[-167.03213500976562, 67.70677185058594, 49.49571990966797, -4.9112396240234375, -14.816574096679688, 7.116113662719727, -20.286495208740234, -10.634481430053711, -9.58739185333252, -0.9745533466339111, 8.040913581848145, -8.497598648071289, 2.631409168243408]",3,pop.00002.wav,static\pop
63,63,static/pop/pop.00003.wav,"[-131.3766326904297, 91.36801147460938, -43.58260726928711, 13.379470825195312, 11.498119354248047, -9.643143653869629, 28.658794403076172, -8.535919189453125, -11.383594512939453, 2.8715689182281494, -14.287125587463379, 10.116086959838867, -7.959140777587891]",3,pop.00003.wav,static\pop
64,64,static/pop/pop.00004.wav,"[-33.241981506347656, 74.7144775390625, 4.066778659820557, 43.991485595703125, 14.396260261535645, 1.646893858909607, 19.917659759521484, 3.2490336894989014, -5.018159866333008, -8.171172142028809, 5.1082377433776855, -11.7645263671875, -0.831605076789856]",3,pop.00004.wav,static\pop
65,65,static/pop/pop.00005.wav,"[-428.11016845703125, 136.52230834960938, 25.988704681396484, 35.02313995361328, -4.8030242919921875, 6.709513187408447, -8.33114242553711, -6.680513381958008, 6.5281572341918945, 17.05934715270996, -7.805675506591797, 1.0322365760803223, -9.430688858032227]",3,pop.00005.wav,static\pop
66,66,static/pop/pop.00006.wav,"[-330.24383544921875, 106.62948608398438, 14.714414596557617, 10.406282424926758, 10.219112396240234, 6.90130615234375, 5.285086631774902, 27.84480857849121, 20.282848358154297, 18.976524353027344, 17.753847122192383, -13.130195617675781, -7.815677642822266]",3,pop.00006.wav,static\pop
67,67,static/pop/pop.00007.wav,"[-203.87142944335938, 158.2817840576172, -10.011425971984863, 25.730175018310547, 0.42560818791389465, 5.150525093078613, 49.965065002441406, 8.110984802246094, 3.5684614181518555, 5.976955413818359, 2.5452635288238525, 18.721603393554688, -16.36810302734375]",3,pop.00007.wav,static\pop
68,68,static/pop/pop.00008.wav,"[-10.535518646240234, 74.02179718017578, 32.058372497558594, 14.60392951965332, 6.243536949157715, 4.567845344543457, -15.970870018005371, -6.625295639038086, -5.6155686378479, 1.6745332479476929, 9.702288627624512, 7.1454362869262695, -1.0622267723083496]",3,pop.00008.wav,static\pop
69,69,static/pop/pop.00009.wav,"[-104.15532684326172, 65.12373352050781, 76.82650756835938, 50.75086212158203, 9.234624862670898, -18.870365142822266, 1.7082765102386475, 29.123512268066406, 1.7850968837738037, -6.347158432006836, 15.421823501586914, -3.494615077972412, -15.93172836303711]",3,pop.00009.wav,static\pop
70,70,static/pop/pop.00010.wav,"[-84.58035278320312, 126.03067016601562, 16.512508392333984, 37.64021301269531, 19.212539672851562, 8.91065502166748, 6.933381080627441, 0.22142362594604492, -1.7759506702423096, 9.746075630187988, 3.125354290008545, -1.1675797700881958, 10.87779426574707]",3,pop.00010.wav,static\pop
71,71,static/pop/pop.00011.wav,"[-246.06912231445312, 131.02052307128906, 74.68087768554688, -11.456151962280273, -17.23806381225586, 5.69506311416626, 21.353303909301758, -10.362533569335938, -15.140774726867676, -12.962696075439453, -17.267040252685547, -7.37043571472168, -4.4167938232421875]",3,pop.00011.wav,static\pop
72,72,static/pop/pop.00012.wav,"[-60.689109802246094, 96.78170013427734, -3.5700860023498535, 16.480270385742188, 25.43358612060547, 4.805148124694824, 7.7226738929748535, 4.731315612792969, -1.9717018604278564, -2.924839973449707, -2.158993721008301, 0.05679190158843994, -5.830308437347412]",3,pop.00012.wav,static\pop
73,73,static/pop/pop.00013.wav,"[-141.15467834472656, 119.14700317382812, 27.805259704589844, 9.112252235412598, 32.850807189941406, 14.581413269042969, 19.751506805419922, 3.0808634757995605, -5.938672065734863, 39.59618377685547, 11.291861534118652, -11.817679405212402, -5.480259895324707]",3,pop.00013.wav,static\pop
74,74,static/pop/pop.00014.wav,"[-136.34933471679688, 117.91191101074219, -59.63294219970703, 19.24396324157715, 21.354541778564453, 10.48917007446289, 9.013486862182617, 20.781551361083984, 14.471627235412598, 3.825192451477051, -1.366133689880371, 15.396383285522461, 3.9725959300994873]",3,pop.00014.wav,static\pop
75,75,static/pop/pop.00015.wav,"[-100.14973449707031, 63.53256607055664, -8.724998474121094, 39.86760711669922, 10.921256065368652, -57.20978546142578, -3.1642537117004395, -24.139123916625977, -12.734593391418457, 6.305679798126221, 15.427565574645996, 7.825988292694092, -0.6556258797645569]",3,pop.00015.wav,static\pop
76,76,static/pop/pop.00016.wav,"[-94.86227416992188, 25.616966247558594, 27.018930435180664, 36.365013122558594, 2.5440523624420166, 27.098461151123047, 18.964229583740234, 21.38259506225586, 36.014686584472656, 24.53215789794922, -1.5495214462280273, 2.839754343032837, -2.8371453285217285]",3,pop.00016.wav,static\pop
77,77,static/pop/pop.00017.wav,"[-96.52855682373047, 104.19365692138672, 24.270137786865234, 32.65371322631836, 11.921890258789062, -6.556795597076416, -0.7005609273910522, 9.910920143127441, -5.204006671905518, 5.284055233001709, -2.4961838722229004, 2.2566981315612793, 1.6347190141677856]",3,pop.00017.wav,static\pop
78,78,static/pop/pop.00018.wav,"[-43.58285140991211, 102.8812255859375, 21.572620391845703, -2.9151408672332764, 25.8529052734375, -2.1031885147094727, 0.44738662242889404, -7.529101371765137, 24.61860466003418, 33.2379150390625, -23.782413482666016, 14.038955688476562, 10.566875457763672]",3,pop.00018.wav,static\pop
79,79,static/pop/pop.00019.wav,"[-45.204627990722656, 24.51495933532715, -2.700108528137207, -14.244705200195312, -2.2522239685058594, -20.179424285888672, -22.053993225097656, 5.662801265716553, 15.944342613220215, 3.3824284076690674, -6.322710037231445, 0.9446754455566406, 20.74135971069336]",3,pop.00019.wav,static\pop
80,80,static/rock/rock.00000.wav,"[-130.81207275390625, 148.00613403320312, -12.855212211608887, 14.347004890441895, -18.502859115600586, 19.438907623291016, -1.5187844038009644, 16.5943546295166, -17.54280662536621, 12.866828918457031, -7.691323757171631, 6.060080528259277, -5.140026092529297]",4,rock.00000.wav,static\rock
81,81,static/rock/rock.00001.wav,"[-77.12207794189453, 132.89109802246094, -32.651222229003906, 58.222389221191406, -23.589664459228516, 28.578027725219727, -16.225765228271484, 20.90304183959961, 18.570758819580078, 25.22092628479004, -7.5649871826171875, 17.469512939453125, -5.991137981414795]",4,rock.00001.wav,static\rock
82,82,static/rock/rock.00002.wav,"[-200.8182373046875, 139.17327880859375, -23.670339584350586, 35.23436737060547, -13.366661071777344, 2.1540074348449707, -14.103622436523438, 19.132015228271484, 8.743673324584961, 25.3853759765625, 8.964690208435059, 16.495935440063477, -14.744871139526367]",4,rock.00002.wav,static\rock
83,83,static/rock/rock.00003.wav,"[-165.44009399414062, 148.6884765625, 7.575501918792725, 38.335609436035156, 17.389036178588867, 34.656463623046875, 7.444064140319824, 18.38231658935547, -15.411977767944336, -0.34364449977874756, -18.338314056396484, 2.551119565963745, -20.97826385498047]",4,rock.00003.wav,static\rock
84,84,static/rock/rock.00004.wav,"[-232.6682586669922, 151.34622192382812, 23.71670913696289, 47.42498779296875, -15.291742324829102, 26.031343460083008, 2.7411892414093018, 5.010000228881836, -3.1854541301727295, 4.740671157836914, -10.320273399353027, 13.541707038879395, -1.4406898021697998]",4,rock.00004.wav,static\rock
85,85,static/rock/rock.00005.wav,"[-61.85026931762695, 127.0043716430664, -15.926064491271973, 20.138843536376953, -10.855104446411133, 37.72165298461914, -17.852590560913086, 26.12200164794922, -15.981853485107422, -1.133003830909729, -16.359588623046875, 9.4888916015625, -10.51125717163086]",4,rock.00005.wav,static\rock
86,86,static/rock/rock.00006.wav,"[-160.12286376953125, 177.06124877929688, -19.593711853027344, 31.44468879699707, 14.616984367370605, 8.706741333007812, 12.32988452911377, 21.562894821166992, 3.473367691040039, -22.299205780029297, -9.993448257446289, -0.6177840828895569, -12.749187469482422]",4,rock.00006.wav,static\rock
87,87,static/rock/rock.00007.wav,"[-111.4146728515625, 156.90780639648438, -11.465508460998535, 41.15399169921875, -1.885628581047058, 17.218605041503906, -21.686931610107422, 21.861839294433594, -4.569759368896484, 11.55012321472168, -12.00632381439209, 5.606349945068359, -9.404351234436035]",4,rock.00007.wav,static\rock
